#RACE 'badger'
Max 18 18 18 18 18
Off 0
Parts ACDEFHKP
Pc FALSE
Points 0
Res R
Size small
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Stat 13 13 13 13 13
Vuln 0
WtMin 320
WtMax 800
'barbarian' 0
'bard' 0
'cleric' 0
'druid' 0
'fighter' 0
'mage' 0
'monk' 0
'paladin' 0
'ranger' 0
'rogue' 0
End

#RACE 'wolf'
Act 0
Aff Z
AlMax 1000
AlMin -1000
AlMax 1000
AlMin -1000
Form AGV
Imm 0
Max 18 18 18 18 18
Off FH
Parts ACDEFJKQV
Pc FALSE
Points 0
Res 0
Size small
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Stat 13 13 13 13 13
Vuln 0
WtMin 4000
WtMax 12000
'barbarian' 0
'bard' 0
'cleric' 0
'druid' 0
'fighter' 0
'mage' 100
'monk' 0
'paladin' 0
'ranger' 0
'rogue' 0
End

#RACE 'wyvern'
Act 0
Aff DFT
AlMax 1000
AlMin -1000
AlMax 1000
AlMin -1000
Form ABGZ
Imm L
Max 18 18 18 18 18
Off CFH
Parts ACDEFHJKQVX
Pc FALSE
Points 0
Res 0
Size huge
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Stat 13 13 13 13 13
Vuln S
WtMin 80000
WtMax 320000
'barbarian' 0
'bard' 0
'cleric' 0
'druid' 0
'fighter' 0
'mage' 100
'monk' 0
'paladin' 0
'ranger' 0
'rogue' 0
End

#RACE 'zombie'
Act O
Aff 0
AlMax 1000
AlMin -1000
AlMax 1000
AlMin -1000
Form AHMV
Imm 0
Max 18 18 18 18 18
Off O
Parts ABCDEFGHIJK
Pc FALSE
Points 0
Res 0
Size medium
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Skill NULL
Stat 13 13 13 13 13
Vuln 0
WtMin 16000
WtMax 32000
'barbarian' 0
'bard' 0
'cleric' 0
'druid' 0
'fighter' 0
'mage' 100
'monk' 0
'paladin' 0
'ranger' 0
'rogue' 0
End

#$
